YEAR,STATE,AVG_SCORE,TEST_SUBJECT,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,$/STUDENT
2009,West Virginia,270.4157659,Mathematics,281908.0,3097212,355325,1793917,947970,10.986605559260468
2009,Wisconsin,288.1407262,Mathematics,867035.0,10991081,1258519,4785070,4947492,12.6766289711488
2009,Wyoming,286.104034,Mathematics,86971.0,1675761,108333,945765,621663,19.268043370778766
2007,Alabama,266.0001099,Mathematics,743273.0,7069040,689072,4070949,2309019,9.510691226507623
2007,Alaska,282.5571541,Mathematics,132197.0,1800616,282270,1052357,465989,13.6207024365152
2007,Arizona,275.5484264,Mathematics,969875.0,8724434,953861,4204089,3566484,8.995421059414873
2007,Arkansas,273.8998622,Mathematics,474532.0,4415981,483689,3319030,613262,9.305970935574418
2007,California,270.381784,Mathematics,6288686.0,72516936,7200298,42333637,22983001,11.531333572705014
2007,Colorado,286.1927562,Mathematics,790211.0,7689014,529854,3307016,3852144,9.730330253565187
2007,Connecticut,282.4727901,Mathematics,549230.0,8913149,386553,3299175,5227421,16.22844527793456
2007,Delaware,282.9920827,Mathematics,114678.0,1694929,102114,1071957,520858,14.779896754390554
2007,District of Columbia,248.1987424,Mathematics,56943.0,1148358,134700,0,1013658,20.166798377324692
2007,Florida,277.3834973,Mathematics,2656176.0,28898362,2489027,11578932,14830403,10.87968643644096
2007,Georgia,274.7786646,Mathematics,1628409.0,17755989,1475463,7907177,8373349,10.90388778249199
2007,Hawaii,268.7720134,Mathematics,180728.0,2985593,256696,2681049,47848,16.519814306582266
2007,Idaho,283.5075958,Mathematics,262935.0,2011951,202977,1338182,470792,7.651894955026908
2007,Illinois,280.497096,Mathematics,2101075.0,23897153,1862627,7566377,14468149,11.373774377402045
2007,Indiana,285.0072109,Mathematics,1034588.0,10458932,765168,5224450,4469314,10.109272483346027
2007,Iowa,285.2269031,Mathematics,483122.0,5194536,390585,2279228,2524723,10.752017088851263
2007,Kansas,290.0325998,Mathematics,468974.0,5038100,346441,2889107,1802552,10.74281303441129
2007,Kentucky,278.7047499,Mathematics,646360.0,6226696,677570,3557084,1992042,9.633479794541742
2007,Louisiana,272.3862996,Mathematics,662302.0,7048732,1234006,2911249,2903477,10.642776256149007
2007,Maine,286.4722531,Mathematics,193539.0,2538161,198101,1081891,1258169,13.114467885025757
2007,Maryland,285.7342652,Mathematics,851640.0,11674965,661677,4684827,6328461,13.708803015358603
2007,Massachusetts,297.9233445,Mathematics,945070.0,14407777,754202,6485380,7168195,15.245195593977165
2007,Michigan,276.8305171,Mathematics,1686473.0,20576110,1541818,11383198,7651094,12.200675611171954
2007,Minnesota,291.8511165,Mathematics,810104.0,9693509,546297,6267386,2879826,11.965758717399247
2007,Mississippi,264.8909187,Mathematics,494135.0,4220926,712846,2214700,1293380,8.542050249425765
2007,Missouri,280.6195383,Mathematics,910142.0,8908844,730811,3641310,4536723,9.788411039156527
2007,Montana,287.075529,Mathematics,144258.0,1474306,190631,702476,581199,10.219925411415659
2007,Nebraska,283.6505986,Mathematics,287135.0,3234014,298196,992032,1943786,11.263043516116113
2007,Nevada,270.8040244,Mathematics,422782.0,4006081,277849,2266751,1461481,9.475524028932169
2007,New Hampshire,287.557061,Mathematics,198625.0,2600123,137058,936882,1526183,13.090612964128383
2007,New Jersey,288.5834514,Mathematics,1363804.0,25293076,991769,10101279,14200028,18.545975814706512
2007,New Mexico,267.5380787,Mathematics,327816.0,3272953,444466,2360542,467945,9.984116089513629
2007,New York,280.1411772,Mathematics,2754976.0,50762544,3269310,22845772,24647462,18.42576632246524
2007,North Carolina,283.8806688,Mathematics,1416028.0,13063307,1184934,7481148,4397225,9.225316872265237
2007,North Dakota,291.5616119,Mathematics,96577.0,1045678,150165,355662,539851,10.827401969413007
2007,Ohio,284.8516395,Mathematics,1758645.0,22142424,1461326,9341723,11339375,12.590616070895491
2007,Oklahoma,274.5349894,Mathematics,639032.0,5491931,650579,2782356,2058996,8.594140825498567
2007,Oregon,283.8262772,Mathematics,559643.0,5648586,526411,2908595,2213580,10.093195126178653
2007,Pennsylvania,286.1668633,Mathematics,1760451.0,25334577,1821479,8593421,14919677,14.390958339652737
2007,Rhode Island,275.3869905,Mathematics,147861.0,2100679,165167,817792,1117720,14.207120200729063
2007,South Carolina,281.5036015,Mathematics,701580.0,7130274,680718,3120416,3329140,10.163165996750193
2007,South Dakota,288.4639253,Mathematics,121158.0,1136570,174096,371645,590829,9.3808910678618
2007,Tennessee,273.9787866,Mathematics,978084.0,7617488,805633,3342186,3469669,7.788173612900324
2007,Texas,285.8707084,Mathematics,4513835.0,44355326,4423644,15952564,23979118,9.826527996703469
2007,Utah,281.0874737,Mathematics,504079.0,3656090,343915,1977900,1334275,7.253009944869753
2007,Vermont,291.0107738,Mathematics,89329.0,1836316,97086,1237083,502147,20.556773276315642
2007,Virginia,287.625905,Mathematics,1220440.0,14176385,890144,5796043,7490198,11.61579840057684
2007,Washington,284.8628043,Mathematics,1026121.0,10350748,801339,6339782,3209627,10.0872587151028
2007,West Virginia,270.0840936,Mathematics,281298.0,2905489,353571,1677212,874706,10.328864762636066
2007,Wisconsin,285.6179425,Mathematics,870584.0,10154985,574090,5175386,4405509,11.66456654383724
2007,Wyoming,286.9877715,Mathematics,85034.0,1477891,111051,722364,644476,17.38000094080015
2005,Alabama,262.2111,Mathematics,729342.0,5889966,665924,3247562,1976480,8.075725791192609
2005,Alaska,278.9587094,Mathematics,132568.0,1599739,302846,878731,418162,12.06730885281516
2005,Arizona,274.30509,Mathematics,919875.0,7550109,897553,3320196,3332360,8.207755401549123
2005,Arkansas,271.6363484,Mathematics,461667.0,3978240,447012,2995788,535440,8.617120132043226
2005,California,268.5581286,Mathematics,6307022.0,62171797,7148863,34912166,20110768,9.857551947654535
2005,Colorado,280.8240073,Mathematics,765388.0,6910296,472246,2954915,3483135,9.028487512216026
2005,Connecticut,281.068953,Mathematics,552512.0,7898694,401558,2886076,4611060,14.295968232364183
2005,Delaware,280.9535428,Mathematics,112562.0,1431710,106513,894498,430699,12.719301362804499
2005,District of Columbia,245.2157808,Mathematics,62306.0,1109605,167922,0,941683,17.8089590087632
2005,Florida,274.0483769,Mathematics,2645280.0,23216404,2328513,9940813,10947078,8.776539345551322
2005,Georgia,272.1915644,Mathematics,1552758.0,14724731,1375318,6449103,6900310,9.48295291346108
2005,Hawaii,265.6293191,Mathematics,183185.0,2274166,236973,1986615,50578,12.41458634713541
2005,Idaho,280.9668966,Mathematics,253782.0,1796035,192039,1023550,580446,7.077077964552253
2005,Illinois,277.6722389,Mathematics,2072437.0,21611180,1835598,7152163,12623419,10.427906855552184
2005,Indiana,281.7149455,Mathematics,1014528.0,11653165,708922,5224277,5719966,11.486292147678526
2005,Iowa,283.8109288,Mathematics,478319.0,4638125,363930,2051926,2222269,9.696719135137847
2005,Kansas,284.0300535,Mathematics,468481.0,4223632,356865,2360120,1506647,9.015588679156679
2005,Kentucky,273.9830272,Mathematics,674502.0,5444309,646215,3121503,1676591,8.071598008604868
2005,Louisiana,267.7550308,Mathematics,717625.0,5975074,844640,2787542,2342892,8.326178714509668
2005,Maine,281.0585409,Mathematics,198745.0,2324789,197651,895595,1231543,11.697345845178495
2005,Maryland,277.9307946,Mathematics,865561.0,9906219,670998,3729262,5505959,11.444853684489019
2005,Massachusetts,291.5135411,Mathematics,955225.0,12976279,761359,5434971,6779949,13.584526158758408
2005,Michigan,277.346682,Mathematics,1721351.0,19106382,1513264,10990030,6603088,11.099643245334624
2005,Minnesota,290.0749958,Mathematics,814660.0,8777363,529037,5912340,2335986,10.774265337686888
2005,Mississippi,262.4562427,Mathematics,494382.0,3639643,552628,1958500,1128515,7.362005493727523
2005,Missouri,276.4499393,Mathematics,902659.0,8340865,694008,3640728,4006129,9.240327742813177
2005,Montana,286.4320012,Mathematics,146552.0,1293070,191687,578321,523062,8.82328456793493
2005,Nebraska,283.962991,Mathematics,284553.0,2895640,295968,878576,1721096,10.176100761545301
2005,Nevada,269.9055855,Mathematics,399727.0,3381646,251421,1996995,1133230,8.459888874156611
2005,New Hampshire,285.253357,Mathematics,202223.0,2332695,125956,878957,1327782,11.535260578668105
2005,New Jersey,283.9026042,Mathematics,1368959.0,23026334,937945,9340953,12747436,16.820324056454577
2005,New Mexico,263.275163,Mathematics,326102.0,2982991,480888,2102670,399433,9.14741706582603
2005,New York,279.7162537,Mathematics,2816426.0,43936450,3156023,19202847,21577580,15.600072574248356
2005,North Carolina,281.8251366,Mathematics,1347177.0,11098165,1116670,6440768,3540727,8.23808972391898
2005,North Dakota,286.9609534,Mathematics,100413.0,969520,148482,341066,479972,9.655323513887645
2005,Ohio,283.2517747,Mathematics,1778784.0,19746239,1413888,8313858,10018493,11.100976284922734
2005,Oklahoma,271.3599024,Mathematics,629145.0,4892548,678448,2440741,1773359,7.776503031892489
2005,Oregon,282.2373254,Mathematics,550502.0,5022050,498217,2440758,2083075,9.12267348710813
2005,Pennsylvania,280.7138351,Mathematics,1755560.0,22657782,1750988,7667114,13239680,12.906298844813051
2005,Rhode Island,272.3450181,Mathematics,153596.0,1903472,145957,747359,1010156,12.392718560379176
2005,South Carolina,281.2343211,Mathematics,701176.0,6337711,639308,2832245,2866158,9.038687861535477
2005,South Dakota,287.303618,Mathematics,124862.0,1053504,176738,350316,526450,8.437346830901316
2005,Tennessee,270.5245768,Mathematics,940769.0,6806262,787269,2962151,3056842,7.234785584984199
2005,Texas,281.102845,Mathematics,4334611.0,37783715,4095588,13017433,20670694,8.716748746311954
2005,Utah,279.1561234,Mathematics,488055.0,3181279,326400,1729443,1125436,6.518279702082757
2005,Vermont,287.3564876,Mathematics,92819.0,1628681,95016,1090494,443171,17.546849244228014
2005,Virginia,284.3716282,Mathematics,1203697.0,12182657,826830,4871813,6484014,10.121032950983512
2005,Washington,285.0522297,Mathematics,1019925.0,9141383,796450,5588494,2756439,8.962799225433242
2005,West Virginia,269.0994928,Mathematics,279456.0,2701056,329159,1607433,764464,9.665407076605977
2005,Wisconsin,284.5415566,Mathematics,869301.0,9584108,565072,4770290,4248746,11.025074168786185
2005,Wyoming,282.1006096,Mathematics,84146.0,1132160,106484,585789,439887,13.454709671285622
2003,Alabama,261.9390222,Mathematics,727900.0,5196054,567704,2966981,1661369,7.138417365022668
2003,Alaska,279.0250699,Mathematics,133303.0,1425948,259423,813371,353154,10.697043577413861
2003,Arizona,271.1773505,Mathematics,875111.0,6529894,740579,2912629,2876686,7.461789418713741
2003,Arkansas,265.7715893,Mathematics,450158.0,3241275,379947,2394336,466992,7.200305226165035
2003,California,267.0495006,Mathematics,6226552.0,59815855,5795655,33617766,20402434,9.606577605069386
2003,Colorado,283.3998585,Mathematics,751049.0,6297242,400219,2715219,3181804,8.384595412549647
2003,Connecticut,283.7298112,Mathematics,548466.0,6959891,351001,2481901,4126989,12.689740111511014
2003,Delaware,277.1583689,Mathematics,111282.0,1242436,91986,794472,355978,11.164752610485074
2003,District of Columbia,243.0596382,Mathematics,67522.0,1114061,152599,0,961462,16.499229880631496
2003,Florida,271.3714902,Mathematics,2536699.0,19549835,1956803,8689141,8903891,7.7068012405098125
2003,Georgia,269.6770092,Mathematics,1495819.0,13524807,1051973,6551699,5921135,9.041740344252881
2003,Hawaii,265.728581,Mathematics,183829.0,2078877,170377,1873318,35182,11.308754331471095
2003,Idaho,279.9392668,Mathematics,248515.0,1685984,162530,994022,529432,6.784234352051184
2003,Illinois,277.160081,Mathematics,2062664.0,19627346,1618724,6792637,11215985,9.515532340701151
2003,Indiana,281.2209398,Mathematics,999713.0,8246076,582940,4569923,3093213,8.248443303228026
2003,Iowa,283.9533447,Mathematics,482210.0,4374803,304688,1974708,2095407,9.07240206549014
2003,Kansas,284.1910881,Mathematics,470264.0,4068800,311152,2397661,1359987,8.652161339162683
2003,Kentucky,274.2784722,Mathematics,660782.0,4872025,503734,2904331,1463960,7.373120030509305
2003,Louisiana,266.3283593,Mathematics,723252.0,5478321,739078,2638985,2100258,7.574567370708965
2003,Maine,281.9037733,Mathematics,203848.0,2162605,163516,874208,1124881,10.608909579686825
2003,Maryland,277.7161125,Mathematics,866743.0,8700979,571108,3317403,4812468,10.038706975424088
2003,Massachusetts,286.5206945,Mathematics,967200.0,11591832,712487,4757632,6121713,11.984937965260546
2003,Michigan,276.4418616,Mathematics,1764327.0,18488359,1357006,11227903,5903450,10.47898660509078
2003,Minnesota,290.680056,Mathematics,825674.0,8484497,463746,6064474,1956277,10.275843734936549
2003,Mississippi,260.9119336,Mathematics,491623.0,3260771,482904,1754451,1023416,6.632665680816398
2003,Missouri,278.7662503,Mathematics,921625.0,7622601,559732,3430809,3632060,8.27082707174827
2003,Montana,285.9280226,Mathematics,149801.0,1205602,171819,553269,480514,8.0480237114572
2003,Nebraska,282.193756,Mathematics,283934.0,2600831,225861,878715,1496255,9.159984362563131
2003,Nevada,268.0431377,Mathematics,369498.0,2778564,191839,1663026,923699,7.519835019404706
2003,New Hampshire,286.1984687,Mathematics,203702.0,2028602,101294,957471,969837,9.95867492709939
2003,New Jersey,281.4071199,Mathematics,1350330.0,19785039,797717,8135014,10852308,14.652002843749306
2003,New Mexico,263.2729067,Mathematics,320264.0,2626262,383513,1905419,337330,8.200303499612819
2003,New York,279.749257,Mathematics,2879228.0,38033080,2591430,17509618,17932032,13.209471427757718
2003,North Carolina,281.2403506,Mathematics,1314632.0,9907235,888996,5970302,3047937,7.536127981062381
2003,North Dakota,287.1446405,Mathematics,103785.0,882913,126023,306647,450243,8.50713494242906
2003,Ohio,281.6072954,Mathematics,1803966.0,18018740,1097349,7844992,9076399,9.988403329109307
2003,Oklahoma,271.9051513,Mathematics,624202.0,4426835,563974,2272785,1590076,7.091991054177974
2003,Oregon,280.8924709,Mathematics,552135.0,4592019,407432,2348070,1836517,8.316840989975278
2003,Pennsylvania,278.5377581,Mathematics,1757066.0,19811545,1419644,6912678,11479223,11.275356190376456
2003,Rhode Island,271.9986944,Mathematics,157286.0,1728055,109011,713197,905847,10.986705746220261
2003,South Carolina,277.3004496,Mathematics,691736.0,5709707,535356,2761951,2412400,8.254170666265743
2003,South Dakota,284.8817364,Mathematics,127632.0,965778,148498,328576,488704,7.566895449417074
2003,Tennessee,268.1757286,Mathematics,905050.0,5994756,608447,2648909,2737400,6.623673830175129
2003,Texas,277.052649,Mathematics,4201914.0,35143236,3360082,13675228,18107926,8.363625719136564
2003,Utah,280.6453697,Mathematics,483066.0,2875622,263030,1607204,1005388,5.952855303416096
2003,Vermont,285.6455722,Mathematics,94901.0,1451171,79956,779124,592091,15.291419479246795
2003,Virginia,281.6766434,Mathematics,1175458.0,10504167,698716,4087720,5717731,8.936233366058167
2003,Washington,281.1513644,Mathematics,1014577.0,8565636,702469,5334268,2528899,8.442568676404058
2003,West Virginia,270.7703534,Mathematics,281591.0,2497707,267470,1519848,710389,8.869981640038212
2003,Wisconsin,283.9158657,Mathematics,875390.0,8931497,530014,4838109,3563374,10.202877574566765
2003,Wyoming,283.5033499,Mathematics,85966.0,962240,84308,489199,388733,11.193262452597539
2000,Alabama,262.1582055,Mathematics,730184.0,4885917,425978,3003814,1456125,6.691350399351396
2000,Alaska,—,Mathematics,132822.0,1313510,199520,774194,339796,9.889250274803873
2000,Arizona,270.7154059,Mathematics,814807.0,5479168,534619,2481089,2463460,6.724497948593961
2000,Arkansas,261.3637127,Mathematics,450751.0,2844855,254735,2126099,464021,6.31136702969045
2000,California,262.1710266,Mathematics,5941946.0,46628207,4024940,26877920,15725347,7.847295650280228
2000,Colorado,—,Mathematics,707436.0,5073266,266207,2083318,2723741,7.171342708032952
2000,Connecticut,281.9024856,Mathematics,530363.0,5884078,234321,2298931,3350826,11.094435320714304
2000,Delaware,—,Mathematics,112743.0,1098555,69540,716375,312640,9.743886538410367
2000,District of Columbia,234.4287981,Mathematics,70762.0,881423,184825,0,696598,12.456162912297561
2000,Florida,—,Mathematics,2377271.0,17558787,1398757,8804217,7355813,7.386110796791783
2000,Georgia,266.3320473,Mathematics,1422941.0,11197766,710741,5406709,5080316,7.869452071449203
2000,Hawaii,262.7725605,Mathematics,185860.0,1404895,127042,1247256,30597,7.558888410631658
2000,Idaho,277.9179135,Mathematics,245226.0,1452222,109898,888384,453940,5.921974015805828
2000,Illinois,276.909459,Mathematics,2003839.0,17595047,1283052,6344130,9967865,8.780669005843285
2000,Indiana,283.0512293,Mathematics,987214.0,8489991,426266,4300608,3763109,8.599949960191003
2000,Iowa,—,Mathematics,497301.0,3822452,217060,1879158,1726234,7.686395161079507
2000,Kansas,283.6796191,Mathematics,469377.0,3518271,221530,2201788,1094953,7.495618660479742
2000,Kentucky,271.5615114,Mathematics,646467.0,4330089,426956,2612740,1290393,6.698082036670085
2000,Louisiana,258.9820018,Mathematics,750755.0,4785331,556240,2361704,1867387,6.374024815019547
2000,Maine,283.6417036,Mathematics,209012.0,1792390,104497,761317,926576,8.575536332842134
2000,Maryland,276.0143601,Mathematics,846582.0,7419047,409021,2804218,4205808,8.763530290036877
2000,Massachusetts,283.1232456,Mathematics,958907.0,9464271,480898,3926522,5056851,9.869852863729225
2000,Michigan,278.4526667,Mathematics,1700074.0,15939477,1030238,9942275,4966964,9.375754820084301
2000,Minnesota,287.6519422,Mathematics,839839.0,7344747,330914,4265438,2748395,8.74542263457639
2000,Mississippi,254.0339003,Mathematics,499362.0,2743284,368830,1504225,870229,5.4935778052795365
2000,Missouri,273.5757804,Mathematics,913517.0,6675260,437898,3097822,3139540,7.307209389644637
2000,Montana,286.584607,Mathematics,157381.0,1104935,130928,487115,486892,7.020764895381272
2000,Nebraska,280.6180687,Mathematics,287566.0,2263952,152143,812998,1298811,7.872808329218336
2000,Nevada,268.1815991,Mathematics,325610.0,2252416,110210,1378678,763528,6.917527102975953
2000,New Hampshire,—,Mathematics,203178.0,1586869,54657,865318,666894,7.8102402819202865
2000,New Jersey,—,Mathematics,1279542.0,15651060,578978,6093162,8978920,12.231767304238549
2000,New Mexico,259.844673,Mathematics,324489.0,2191695,296222,1571088,324385,6.7542967558222315
2000,New York,276.2628588,Mathematics,2861478.0,31906526,1938590,13766358,16201578,11.150365650198953
2000,North Carolina,280.1279472,Mathematics,1261586.0,9064700,622184,5897936,2544580,7.1851621688890015
2000,North Dakota,283.0738441,Mathematics,112349.0,812982,96940,303132,412910,7.236219280990485
2000,Ohio,282.6727535,Mathematics,1822566.0,15327834,843432,6425872,8058530,8.410029595636043
2000,Oklahoma,271.6457939,Mathematics,627032.0,3906833,377776,2162799,1366258,6.230675627400196
2000,Oregon,280.6402228,Mathematics,542739.0,4369400,268568,2457202,1643630,8.050646811819309
2000,Pennsylvania,—,Mathematics,1782444.0,17090654,1022578,6163912,9904164,9.588325916550534
2000,Rhode Island,273.4257851,Mathematics,155351.0,1464820,81655,610999,772166,9.429099265534177
2000,South Carolina,266.3536995,Mathematics,666780.0,4690418,366587,2420494,1903337,7.03443114670506
2000,South Dakota,—,Mathematics,130279.0,868161,105960,302405,459796,6.663859869971369
2000,Tennessee,263.4365997,Mathematics,907222.0,5338531,462000,2429713,2446818,5.884481416896857
2000,Texas,274.8460159,Mathematics,3965971.0,28918934,2406972,12471856,14040106,7.291766379532276
2000,Utah,275.4367099,Mathematics,477835.0,2546642,189502,1507711,849429,5.32954262454613
2000,Vermont,283.4083814,Mathematics,99609.0,1211370,65052,711259,435059,12.161250489413607
2000,Virginia,276.6749915,Mathematics,1132673.0,8911426,491873,3761983,4657570,7.867606979242906
2000,Washington,—,Mathematics,1003714.0,7620930,543966,4812796,2264168,7.592730598556959
2000,West Virginia,270.7800763,Mathematics,290982.0,2243151,210082,1365346,667723,7.708899519557911
2000,Wisconsin,‡,Mathematics,877165.0,7848352,354829,4292527,3200996,8.947406702273803
2000,Wyoming,276.6899803,Mathematics,91883.0,787323,66085,408356,312882,8.568755917852052
